/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.36
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.44
 -- left : -4.76

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.89
 -- right : 2.07
 -- None : -4.53
 -- left : -29.64

('forward', 'red', None, None)
 -- forward : -10.69
 -- right : 0.60
 -- None : 1.53
 -- left : -8.92

('right', 'red', None, 'forward')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -5.33

('left', 'red', 'left', 'forward')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.81
 -- right : 0.22
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.50
 -- right : 0.53
 -- None : -4.47
 -- left : 0.11

('left', 'green', None, 'right')
 -- forward : 0.47
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : -29.78

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.37

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('left', 'red', 'left', None)
 -- forward : -14.67
 -- right : 0.05
 -- None : 1.72
 -- left : -19.89

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.27
 -- left : -30.03

('left', 'green', 'left', None)
 -- forward : 0.45
 -- right : 0.34
 -- None : -2.46
 -- left : 1.89

('left', 'red', 'forward', None)
 -- forward : -20.16
 -- right : -9.80
 -- None : 1.03
 -- left : -20.03

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -19.76

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.42
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -19.69

('right', 'red', 'left', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.97
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -4.63

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.73
 -- None : 0.00
 -- left : 0.95

('forward', 'red', 'forward', None)
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.60
 -- right : 0.33
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.19
 -- right : 0.00
 -- None : 0.17
 -- left : -7.49

('forward', 'green', 'left', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.01

('forward', 'red', None, 'forward')
 -- forward : -5.18
 -- right : 1.12
 -- None : 1.87
 -- left : -4.51

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.78
 -- right : 0.19
 -- None : 1.52
 -- left : -9.03

('forward', 'red', 'right', None)
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('right', 'red', None, None)
 -- forward : -7.73
 -- right : 2.20
 -- None : -0.30
 -- left : -7.88

('forward', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 1.03
 -- None : -3.94
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -4.54

('left', 'red', None, 'left')
 -- forward : -19.94
 -- right : 0.90
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 0.58
 -- None : -4.22
 -- left : 1.17

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : 0.37
 -- None : -2.19
 -- left : -19.89

('right', 'red', 'forward', 'left')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.13
 -- left : -19.98

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -20.37

('left', 'green', None, 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.17
 -- left : -20.24

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.91
 -- None : 0.94
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- right : -0.16
 -- None : 0.00
 -- left : -19.57

('left', 'green', 'right', None)
 -- forward : -0.23
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.60
 -- right : 0.45
 -- None : -4.13
 -- left : 1.62

('forward', 'green', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.20
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.78
 -- right : 0.29
 -- None : -3.47
 -- left : -19.94

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : -3.81
 -- left : 0.29

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

