/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.05

('right', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -16.11

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.63
 -- right : 2.02
 -- None : 0.00
 -- left : -28.63

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.06

('right', 'green', None, 'left')
 -- forward : 0.51
 -- right : 2.27
 -- None : -5.38
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.45
 -- right : 0.05
 -- None : 1.70
 -- left : -9.79

('right', 'red', None, 'forward')
 -- forward : -9.90
 -- right : 1.72
 -- None : 0.04
 -- left : -8.33

('forward', 'red', 'left', None)
 -- forward : -33.20
 -- right : 0.69
 -- None : 1.99
 -- left : -29.42

('left', 'red', 'left', 'forward')
 -- forward : -6.46
 -- right : 0.80
 -- None : 0.00
 -- left : -24.64

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.66
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.15
 -- right : 0.86
 -- None : 1.94
 -- left : -10.08

('forward', 'green', 'left', None)
 -- forward : 1.63
 -- right : 0.38
 -- None : -4.59
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.08
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.76

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.91
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.31
 -- left : -19.14

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.39
 -- left : -6.18

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.14
 -- left : 1.31

('forward', 'green', None, None)
 -- forward : 2.04
 -- right : 0.31
 -- None : -4.33
 -- left : 0.21

('right', 'green', 'forward', 'left')
 -- forward : -0.37
 -- right : 1.78
 -- None : -3.03
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.42
 -- right : 0.19
 -- None : 1.82
 -- left : -12.56

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 1.78
 -- None : -5.60
 -- left : -15.88

('left', 'green', 'left', None)
 -- forward : 0.35
 -- right : 1.14
 -- None : -4.87
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.92
 -- right : -15.56
 -- None : 1.95
 -- left : -29.46

('left', 'green', 'right', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.56
 -- right : 1.32
 -- None : 0.00
 -- left : -24.58

('forward', 'green', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.92

('left', 'red', 'left', 'left')
 -- forward : -7.22
 -- right : 0.00
 -- None : 1.25
 -- left : -7.64

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -25.84
 -- right : -12.45
 -- None : 2.27
 -- left : -36.20

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.84

('left', 'green', 'forward', 'right')
 -- forward : -0.17
 -- right : 0.31
 -- None : -3.09
 -- left : -18.90

('forward', 'red', 'forward', 'left')
 -- forward : -35.65
 -- right : -15.00
 -- None : 2.20
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.80
 -- left : -13.84

('forward', 'red', 'right', 'right')
 -- forward : -8.28
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -16.22
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.16
 -- right : 0.74
 -- None : -4.72
 -- left : 2.16

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.90
 -- right : 0.08
 -- None : 0.00
 -- left : -14.52

('forward', 'red', None, 'right')
 -- forward : -8.38
 -- right : 0.00
 -- None : 1.82
 -- left : -29.61

('right', 'green', None, None)
 -- forward : 1.02
 -- right : 1.40
 -- None : -5.13
 -- left : 1.02

('forward', 'red', 'forward', None)
 -- forward : -29.10
 -- right : -16.51
 -- None : 1.42
 -- left : -29.37

('forward', 'red', None, 'left')
 -- forward : -10.88
 -- right : 1.04
 -- None : 1.74
 -- left : -9.12

('forward', 'green', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : -14.18

('right', 'red', None, 'left')
 -- forward : -9.46
 -- right : 0.80
 -- None : 0.59
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.61
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
